"Country","Year","Crop Name","Crop Production (UOM:t(Tonnes))","Yield Of Crops (UOM:Kg/Ha(KilogramperHectare))","Area Under Cultivation (UOM:Ha(Hectares))"
"India","Financial Year (Apr - Mar), 1950","CoarseCereals","154","408","377"
"India","Financial Year (Apr - Mar), 1950","Coffee","","",""
"India","Financial Year (Apr - Mar), 1950","CottonLint","30","88","58.8"
"India","Financial Year (Apr - Mar), 1950","Groundnut","35","775","44.9"
"India","Financial Year (Apr - Mar), 1950","Pulses","84","441","191"
"India","Financial Year (Apr - Mar), 1950","RapeseedMustard","8","368","20.7"
"India","Financial Year (Apr - Mar), 1950","RawJuteMesta","33","1043","5.7"
"India","Financial Year (Apr - Mar), 1950","Rice","206","668","308"
"India","Financial Year (Apr - Mar), 1950","Soyabean","","",""
"India","Financial Year (Apr - Mar), 1950","Sugarcane","571","33422","17.1"
"India","Financial Year (Apr - Mar), 1950","Tea","","",""
"India","Financial Year (Apr - Mar), 1950","Tobacco","3","731","3.6"
"India","Financial Year (Apr - Mar), 1950","Wheat","65","663","98"
"India","Financial Year (Apr - Mar), 1951","CoarseCereals","161","414","389"
"India","Financial Year (Apr - Mar), 1951","Coffee","","",""
"India","Financial Year (Apr - Mar), 1951","CottonLint","33","85","65.6"
"India","Financial Year (Apr - Mar), 1951","Groundnut","32","649","49.2"
"India","Financial Year (Apr - Mar), 1951","Pulses","84","448","188"
"India","Financial Year (Apr - Mar), 1951","RapeseedMustard","9","393","24"
"India","Financial Year (Apr - Mar), 1951","RawJuteMesta","47","1074","7.9"
"India","Financial Year (Apr - Mar), 1951","Rice","213","714","298"
"India","Financial Year (Apr - Mar), 1951","Soyabean","","",""
"India","Financial Year (Apr - Mar), 1951","Sugarcane","616","31786","19.4"
"India","Financial Year (Apr - Mar), 1951","Tea","","",""
"India","Financial Year (Apr - Mar), 1951","Tobacco","2","723","2.9"
"India","Financial Year (Apr - Mar), 1951","Wheat","62","653","95"
"India","Financial Year (Apr - Mar), 1952","CoarseCereals","196","462","425"
"India","Financial Year (Apr - Mar), 1952","Coffee","","",""
"India","Financial Year (Apr - Mar), 1952","CottonLint","33","89","63.6"
"India","Financial Year (Apr - Mar), 1952","Groundnut","29","611","48"
"India","Financial Year (Apr - Mar), 1952","Pulses","92","463","198"
"India","Financial Year (Apr - Mar), 1952","RapeseedMustard","9","408","21.1"
"India","Financial Year (Apr - Mar), 1952","RawJuteMesta","53","1028","9.3"
"India","Financial Year (Apr - Mar), 1952","Rice","229","764","300"
"India","Financial Year (Apr - Mar), 1952","Soyabean","","",""
"India","Financial Year (Apr - Mar), 1952","Sugarcane","510","29495","17.3"
"India","Financial Year (Apr - Mar), 1952","Tea","","",""
"India","Financial Year (Apr - Mar), 1952","Tobacco","3","675","3.6"
"India","Financial Year (Apr - Mar), 1952","Wheat","75","763","98"
"India","Financial Year (Apr - Mar), 1953","CoarseCereals","230","506","454"
"India","Financial Year (Apr - Mar), 1953","Coffee","","",""
"India","Financial Year (Apr - Mar), 1953","CottonLint","41","100","69.9"
"India","Financial Year (Apr - Mar), 1953","Groundnut","35","811","42.5"
"India","Financial Year (Apr - Mar), 1953","Pulses","106","489","217"
"India","Financial Year (Apr - Mar), 1953","RapeseedMustard","9","389","22.4"
"India","Financial Year (Apr - Mar), 1953","RawJuteMesta","38","992","6.8"
